/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-557-cpg-resolved.bin	tc557_flow3	CWE400_Resource_Exhaustion__listen_socket_sleep_45.c	159	CWE400_Resource_Exhaustion__listen_socket_sleep_45.c	149
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-562-cpg-resolved.bin	tc562_flow2	CWE400_Resource_Exhaustion__listen_socket_sleep_61b.c	159	CWE400_Resource_Exhaustion__listen_socket_sleep_61a.c	92
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-562-cpg-resolved.bin	tc562_flow3	CWE400_Resource_Exhaustion__listen_socket_sleep_61b.c	132	CWE400_Resource_Exhaustion__listen_socket_sleep_61a.c	78
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-563-cpg-resolved.bin	tc563_flow1	CWE400_Resource_Exhaustion__listen_socket_sleep_62b.cpp	69	CWE400_Resource_Exhaustion__listen_socket_sleep_62a.cpp	43
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-563-cpg-resolved.bin	tc563_flow2	CWE400_Resource_Exhaustion__listen_socket_sleep_62b.cpp	154	CWE400_Resource_Exhaustion__listen_socket_sleep_62a.cpp	75
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-563-cpg-resolved.bin	tc563_flow3	CWE400_Resource_Exhaustion__listen_socket_sleep_62b.cpp	128	CWE400_Resource_Exhaustion__listen_socket_sleep_62a.cpp	61
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-570-cpg-resolved.bin	tc570_flow1	CWE400_Resource_Exhaustion__listen_socket_sleep_72a.cpp	79	CWE400_Resource_Exhaustion__listen_socket_sleep_72b.cpp	41
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-570-cpg-resolved.bin	tc570_flow2	CWE400_Resource_Exhaustion__listen_socket_sleep_72a.cpp	186	CWE400_Resource_Exhaustion__listen_socket_sleep_72b.cpp	63
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-570-cpg-resolved.bin	tc570_flow3	CWE400_Resource_Exhaustion__listen_socket_sleep_72a.cpp	149	CWE400_Resource_Exhaustion__listen_socket_sleep_72b.cpp	54
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-571-cpg-resolved.bin	tc571_flow1	CWE400_Resource_Exhaustion__listen_socket_sleep_73a.cpp	79	CWE400_Resource_Exhaustion__listen_socket_sleep_73b.cpp	41
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-571-cpg-resolved.bin	tc571_flow2	CWE400_Resource_Exhaustion__listen_socket_sleep_73a.cpp	186	CWE400_Resource_Exhaustion__listen_socket_sleep_73b.cpp	63
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-571-cpg-resolved.bin	tc571_flow3	CWE400_Resource_Exhaustion__listen_socket_sleep_73a.cpp	149	CWE400_Resource_Exhaustion__listen_socket_sleep_73b.cpp	54
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-572-cpg-resolved.bin	tc572_flow1	CWE400_Resource_Exhaustion__listen_socket_sleep_74a.cpp	79	CWE400_Resource_Exhaustion__listen_socket_sleep_74b.cpp	41
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-572-cpg-resolved.bin	tc572_flow2	CWE400_Resource_Exhaustion__listen_socket_sleep_74a.cpp	186	CWE400_Resource_Exhaustion__listen_socket_sleep_74b.cpp	63
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-572-cpg-resolved.bin	tc572_flow3	CWE400_Resource_Exhaustion__listen_socket_sleep_74a.cpp	149	CWE400_Resource_Exhaustion__listen_socket_sleep_74b.cpp	54
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-573-cpg-resolved.bin	tc573_flow1	CWE400_Resource_Exhaustion__listen_socket_sleep_81a.cpp	73	CWE400_Resource_Exhaustion__listen_socket_sleep_81_bad.cpp	36
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-573-cpg-resolved.bin	tc573_flow2	CWE400_Resource_Exhaustion__listen_socket_sleep_81a.cpp	168	CWE400_Resource_Exhaustion__listen_socket_sleep_81_goodB2G.cpp	36
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-573-cpg-resolved.bin	tc573_flow3	CWE400_Resource_Exhaustion__listen_socket_sleep_81a.cpp	137	CWE400_Resource_Exhaustion__listen_socket_sleep_81_goodG2B.cpp	36
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-574-cpg-resolved.bin	tc574_flow1	CWE400_Resource_Exhaustion__listen_socket_sleep_82a.cpp	73	CWE400_Resource_Exhaustion__listen_socket_sleep_82_bad.cpp	36
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-574-cpg-resolved.bin	tc574_flow2	CWE400_Resource_Exhaustion__listen_socket_sleep_82a.cpp	170	CWE400_Resource_Exhaustion__listen_socket_sleep_82_goodB2G.cpp	36
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-574-cpg-resolved.bin	tc574_flow3	CWE400_Resource_Exhaustion__listen_socket_sleep_82a.cpp	138	CWE400_Resource_Exhaustion__listen_socket_sleep_82_goodG2B.cpp	36
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-577-cpg-resolved.bin	tc577_flow1	CWE400_Resource_Exhaustion__rand_for_loop_01.c	28	CWE400_Resource_Exhaustion__rand_for_loop_01.c	32
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-577-cpg-resolved.bin	tc577_flow2	CWE400_Resource_Exhaustion__rand_for_loop_01.c	68	CWE400_Resource_Exhaustion__rand_for_loop_01.c	72
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-577-cpg-resolved.bin	tc577_flow3	CWE400_Resource_Exhaustion__rand_for_loop_01.c	50	CWE400_Resource_Exhaustion__rand_for_loop_01.c	54
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-578-cpg-resolved.bin	tc578_flow1	CWE400_Resource_Exhaustion__rand_for_loop_02.c	30	CWE400_Resource_Exhaustion__rand_for_loop_02.c	37
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-578-cpg-resolved.bin	tc578_flow2	CWE400_Resource_Exhaustion__rand_for_loop_02.c	58	CWE400_Resource_Exhaustion__rand_for_loop_02.c	70
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-578-cpg-resolved.bin	tc578_flow3	CWE400_Resource_Exhaustion__rand_for_loop_02.c	90	CWE400_Resource_Exhaustion__rand_for_loop_02.c	97
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-578-cpg-resolved.bin	tc578_flow4	CWE400_Resource_Exhaustion__rand_for_loop_02.c	122	CWE400_Resource_Exhaustion__rand_for_loop_02.c	129
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-578-cpg-resolved.bin	tc578_flow5	CWE400_Resource_Exhaustion__rand_for_loop_02.c	146	CWE400_Resource_Exhaustion__rand_for_loop_02.c	153
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-579-cpg-resolved.bin	tc579_flow1	CWE400_Resource_Exhaustion__rand_for_loop_03.c	30	CWE400_Resource_Exhaustion__rand_for_loop_03.c	37
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-579-cpg-resolved.bin	tc579_flow2	CWE400_Resource_Exhaustion__rand_for_loop_03.c	58	CWE400_Resource_Exhaustion__rand_for_loop_03.c	70
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-579-cpg-resolved.bin	tc579_flow3	CWE400_Resource_Exhaustion__rand_for_loop_03.c	90	CWE400_Resource_Exhaustion__rand_for_loop_03.c	97
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-579-cpg-resolved.bin	tc579_flow4	CWE400_Resource_Exhaustion__rand_for_loop_03.c	122	CWE400_Resource_Exhaustion__rand_for_loop_03.c	129
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-579-cpg-resolved.bin	tc579_flow5	CWE400_Resource_Exhaustion__rand_for_loop_03.c	146	CWE400_Resource_Exhaustion__rand_for_loop_03.c	153
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-580-cpg-resolved.bin	tc580_flow1	CWE400_Resource_Exhaustion__rand_for_loop_04.c	36	CWE400_Resource_Exhaustion__rand_for_loop_04.c	43
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-580-cpg-resolved.bin	tc580_flow2	CWE400_Resource_Exhaustion__rand_for_loop_04.c	64	CWE400_Resource_Exhaustion__rand_for_loop_04.c	76
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-580-cpg-resolved.bin	tc580_flow3	CWE400_Resource_Exhaustion__rand_for_loop_04.c	96	CWE400_Resource_Exhaustion__rand_for_loop_04.c	103
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-580-cpg-resolved.bin	tc580_flow4	CWE400_Resource_Exhaustion__rand_for_loop_04.c	128	CWE400_Resource_Exhaustion__rand_for_loop_04.c	135
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-580-cpg-resolved.bin	tc580_flow5	CWE400_Resource_Exhaustion__rand_for_loop_04.c	152	CWE400_Resource_Exhaustion__rand_for_loop_04.c	159
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-581-cpg-resolved.bin	tc581_flow1	CWE400_Resource_Exhaustion__rand_for_loop_05.c	36	CWE400_Resource_Exhaustion__rand_for_loop_05.c	43
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-581-cpg-resolved.bin	tc581_flow2	CWE400_Resource_Exhaustion__rand_for_loop_05.c	64	CWE400_Resource_Exhaustion__rand_for_loop_05.c	76
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-581-cpg-resolved.bin	tc581_flow3	CWE400_Resource_Exhaustion__rand_for_loop_05.c	96	CWE400_Resource_Exhaustion__rand_for_loop_05.c	103
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-581-cpg-resolved.bin	tc581_flow4	CWE400_Resource_Exhaustion__rand_for_loop_05.c	128	CWE400_Resource_Exhaustion__rand_for_loop_05.c	135
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-581-cpg-resolved.bin	tc581_flow5	CWE400_Resource_Exhaustion__rand_for_loop_05.c	152	CWE400_Resource_Exhaustion__rand_for_loop_05.c	159
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-582-cpg-resolved.bin	tc582_flow1	CWE400_Resource_Exhaustion__rand_for_loop_06.c	35	CWE400_Resource_Exhaustion__rand_for_loop_06.c	42
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-582-cpg-resolved.bin	tc582_flow2	CWE400_Resource_Exhaustion__rand_for_loop_06.c	63	CWE400_Resource_Exhaustion__rand_for_loop_06.c	75
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-582-cpg-resolved.bin	tc582_flow3	CWE400_Resource_Exhaustion__rand_for_loop_06.c	95	CWE400_Resource_Exhaustion__rand_for_loop_06.c	102
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-582-cpg-resolved.bin	tc582_flow4	CWE400_Resource_Exhaustion__rand_for_loop_06.c	127	CWE400_Resource_Exhaustion__rand_for_loop_06.c	134
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-582-cpg-resolved.bin	tc582_flow5	CWE400_Resource_Exhaustion__rand_for_loop_06.c	151	CWE400_Resource_Exhaustion__rand_for_loop_06.c	158
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-583-cpg-resolved.bin	tc583_flow1	CWE400_Resource_Exhaustion__rand_for_loop_07.c	35	CWE400_Resource_Exhaustion__rand_for_loop_07.c	42
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-583-cpg-resolved.bin	tc583_flow2	CWE400_Resource_Exhaustion__rand_for_loop_07.c	63	CWE400_Resource_Exhaustion__rand_for_loop_07.c	75
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-583-cpg-resolved.bin	tc583_flow3	CWE400_Resource_Exhaustion__rand_for_loop_07.c	95	CWE400_Resource_Exhaustion__rand_for_loop_07.c	102
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-583-cpg-resolved.bin	tc583_flow4	CWE400_Resource_Exhaustion__rand_for_loop_07.c	127	CWE400_Resource_Exhaustion__rand_for_loop_07.c	134
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-583-cpg-resolved.bin	tc583_flow5	CWE400_Resource_Exhaustion__rand_for_loop_07.c	151	CWE400_Resource_Exhaustion__rand_for_loop_07.c	158
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-584-cpg-resolved.bin	tc584_flow1	CWE400_Resource_Exhaustion__rand_for_loop_08.c	43	CWE400_Resource_Exhaustion__rand_for_loop_08.c	50
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-584-cpg-resolved.bin	tc584_flow2	CWE400_Resource_Exhaustion__rand_for_loop_08.c	71	CWE400_Resource_Exhaustion__rand_for_loop_08.c	83
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-584-cpg-resolved.bin	tc584_flow3	CWE400_Resource_Exhaustion__rand_for_loop_08.c	103	CWE400_Resource_Exhaustion__rand_for_loop_08.c	110
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-584-cpg-resolved.bin	tc584_flow4	CWE400_Resource_Exhaustion__rand_for_loop_08.c	135	CWE400_Resource_Exhaustion__rand_for_loop_08.c	142
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-584-cpg-resolved.bin	tc584_flow5	CWE400_Resource_Exhaustion__rand_for_loop_08.c	159	CWE400_Resource_Exhaustion__rand_for_loop_08.c	166
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-585-cpg-resolved.bin	tc585_flow1	CWE400_Resource_Exhaustion__rand_for_loop_09.c	30	CWE400_Resource_Exhaustion__rand_for_loop_09.c	37
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-585-cpg-resolved.bin	tc585_flow2	CWE400_Resource_Exhaustion__rand_for_loop_09.c	58	CWE400_Resource_Exhaustion__rand_for_loop_09.c	70
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-585-cpg-resolved.bin	tc585_flow3	CWE400_Resource_Exhaustion__rand_for_loop_09.c	90	CWE400_Resource_Exhaustion__rand_for_loop_09.c	97
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-585-cpg-resolved.bin	tc585_flow4	CWE400_Resource_Exhaustion__rand_for_loop_09.c	122	CWE400_Resource_Exhaustion__rand_for_loop_09.c	129
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-585-cpg-resolved.bin	tc585_flow5	CWE400_Resource_Exhaustion__rand_for_loop_09.c	146	CWE400_Resource_Exhaustion__rand_for_loop_09.c	153
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-586-cpg-resolved.bin	tc586_flow1	CWE400_Resource_Exhaustion__rand_for_loop_10.c	30	CWE400_Resource_Exhaustion__rand_for_loop_10.c	37
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-586-cpg-resolved.bin	tc586_flow2	CWE400_Resource_Exhaustion__rand_for_loop_10.c	58	CWE400_Resource_Exhaustion__rand_for_loop_10.c	70
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-586-cpg-resolved.bin	tc586_flow3	CWE400_Resource_Exhaustion__rand_for_loop_10.c	90	CWE400_Resource_Exhaustion__rand_for_loop_10.c	97
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-586-cpg-resolved.bin	tc586_flow4	CWE400_Resource_Exhaustion__rand_for_loop_10.c	122	CWE400_Resource_Exhaustion__rand_for_loop_10.c	129
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-586-cpg-resolved.bin	tc586_flow5	CWE400_Resource_Exhaustion__rand_for_loop_10.c	146	CWE400_Resource_Exhaustion__rand_for_loop_10.c	153
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-587-cpg-resolved.bin	tc587_flow1	CWE400_Resource_Exhaustion__rand_for_loop_11.c	30	CWE400_Resource_Exhaustion__rand_for_loop_11.c	37
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-587-cpg-resolved.bin	tc587_flow2	CWE400_Resource_Exhaustion__rand_for_loop_11.c	58	CWE400_Resource_Exhaustion__rand_for_loop_11.c	70
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-587-cpg-resolved.bin	tc587_flow3	CWE400_Resource_Exhaustion__rand_for_loop_11.c	90	CWE400_Resource_Exhaustion__rand_for_loop_11.c	97
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-587-cpg-resolved.bin	tc587_flow4	CWE400_Resource_Exhaustion__rand_for_loop_11.c	122	CWE400_Resource_Exhaustion__rand_for_loop_11.c	129
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-587-cpg-resolved.bin	tc587_flow5	CWE400_Resource_Exhaustion__rand_for_loop_11.c	146	CWE400_Resource_Exhaustion__rand_for_loop_11.c	153
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-588-cpg-resolved.bin	tc588_flow2	CWE400_Resource_Exhaustion__rand_for_loop_12.c	79	CWE400_Resource_Exhaustion__rand_for_loop_12.c	105
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-588-cpg-resolved.bin	tc588_flow3	CWE400_Resource_Exhaustion__rand_for_loop_12.c	127	CWE400_Resource_Exhaustion__rand_for_loop_12.c	150
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-589-cpg-resolved.bin	tc589_flow1	CWE400_Resource_Exhaustion__rand_for_loop_13.c	30	CWE400_Resource_Exhaustion__rand_for_loop_13.c	37
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-589-cpg-resolved.bin	tc589_flow2	CWE400_Resource_Exhaustion__rand_for_loop_13.c	58	CWE400_Resource_Exhaustion__rand_for_loop_13.c	70
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-589-cpg-resolved.bin	tc589_flow3	CWE400_Resource_Exhaustion__rand_for_loop_13.c	90	CWE400_Resource_Exhaustion__rand_for_loop_13.c	97
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-589-cpg-resolved.bin	tc589_flow4	CWE400_Resource_Exhaustion__rand_for_loop_13.c	122	CWE400_Resource_Exhaustion__rand_for_loop_13.c	129
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-589-cpg-resolved.bin	tc589_flow5	CWE400_Resource_Exhaustion__rand_for_loop_13.c	146	CWE400_Resource_Exhaustion__rand_for_loop_13.c	153
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-590-cpg-resolved.bin	tc590_flow1	CWE400_Resource_Exhaustion__rand_for_loop_14.c	30	CWE400_Resource_Exhaustion__rand_for_loop_14.c	37
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-590-cpg-resolved.bin	tc590_flow2	CWE400_Resource_Exhaustion__rand_for_loop_14.c	58	CWE400_Resource_Exhaustion__rand_for_loop_14.c	70
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-590-cpg-resolved.bin	tc590_flow3	CWE400_Resource_Exhaustion__rand_for_loop_14.c	90	CWE400_Resource_Exhaustion__rand_for_loop_14.c	97
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-590-cpg-resolved.bin	tc590_flow4	CWE400_Resource_Exhaustion__rand_for_loop_14.c	122	CWE400_Resource_Exhaustion__rand_for_loop_14.c	129
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-590-cpg-resolved.bin	tc590_flow5	CWE400_Resource_Exhaustion__rand_for_loop_14.c	146	CWE400_Resource_Exhaustion__rand_for_loop_14.c	153
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-591-cpg-resolved.bin	tc591_flow1	CWE400_Resource_Exhaustion__rand_for_loop_15.c	31	CWE400_Resource_Exhaustion__rand_for_loop_15.c	44
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-591-cpg-resolved.bin	tc591_flow2	CWE400_Resource_Exhaustion__rand_for_loop_15.c	71	CWE400_Resource_Exhaustion__rand_for_loop_15.c	88
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-591-cpg-resolved.bin	tc591_flow3	CWE400_Resource_Exhaustion__rand_for_loop_15.c	110	CWE400_Resource_Exhaustion__rand_for_loop_15.c	123
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-591-cpg-resolved.bin	tc591_flow4	CWE400_Resource_Exhaustion__rand_for_loop_15.c	153	CWE400_Resource_Exhaustion__rand_for_loop_15.c	162
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-591-cpg-resolved.bin	tc591_flow5	CWE400_Resource_Exhaustion__rand_for_loop_15.c	185	CWE400_Resource_Exhaustion__rand_for_loop_15.c	198
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-592-cpg-resolved.bin	tc592_flow1	CWE400_Resource_Exhaustion__rand_for_loop_16.c	30	CWE400_Resource_Exhaustion__rand_for_loop_16.c	38
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-592-cpg-resolved.bin	tc592_flow2	CWE400_Resource_Exhaustion__rand_for_loop_16.c	60	CWE400_Resource_Exhaustion__rand_for_loop_16.c	68
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-592-cpg-resolved.bin	tc592_flow3	CWE400_Resource_Exhaustion__rand_for_loop_16.c	89	CWE400_Resource_Exhaustion__rand_for_loop_16.c	97
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-593-cpg-resolved.bin	tc593_flow1	CWE400_Resource_Exhaustion__rand_for_loop_17.c	31	CWE400_Resource_Exhaustion__rand_for_loop_17.c	38
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-593-cpg-resolved.bin	tc593_flow2	CWE400_Resource_Exhaustion__rand_for_loop_17.c	60	CWE400_Resource_Exhaustion__rand_for_loop_17.c	67
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-593-cpg-resolved.bin	tc593_flow3	CWE400_Resource_Exhaustion__rand_for_loop_17.c	88	CWE400_Resource_Exhaustion__rand_for_loop_17.c	95
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-594-cpg-resolved.bin	tc594_flow1	CWE400_Resource_Exhaustion__rand_for_loop_18.c	30	CWE400_Resource_Exhaustion__rand_for_loop_18.c	36
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-594-cpg-resolved.bin	tc594_flow2	CWE400_Resource_Exhaustion__rand_for_loop_18.c	56	CWE400_Resource_Exhaustion__rand_for_loop_18.c	62
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-594-cpg-resolved.bin	tc594_flow3	CWE400_Resource_Exhaustion__rand_for_loop_18.c	81	CWE400_Resource_Exhaustion__rand_for_loop_18.c	87
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-595-cpg-resolved.bin	tc595_flow1	CWE400_Resource_Exhaustion__rand_for_loop_21.c	46	CWE400_Resource_Exhaustion__rand_for_loop_21.c	32
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-595-cpg-resolved.bin	tc595_flow2	CWE400_Resource_Exhaustion__rand_for_loop_21.c	90	CWE400_Resource_Exhaustion__rand_for_loop_21.c	73
